route_path,file_path,route_type,dynamic,has_metadata_export,has_robots_directives,has_canonical_or_alternates,has_structured_data_render,notes
/,src/app/layout.tsx,marketing,N,Y,N,N,Y,
/(app)/auth,src/app/(app)/auth/layout.tsx,marketing,N,Y,Y,N,N,
/(app)/auth/confirm,src/app/(app)/auth/confirm/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/auth/forgot-password,src/app/(app)/auth/forgot-password/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/auth/login,src/app/(app)/auth/login/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/auth/reset-password,src/app/(app)/auth/reset-password/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/auth/signup,src/app/(app)/auth/signup/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/auth/verify-email,src/app/(app)/auth/verify-email/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard,src/app/(app)/dashboard/layout.tsx,marketing,N,Y,Y,N,N,
/(app)/dashboard,src/app/(app)/dashboard/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin,src/app/(app)/dashboard/admin/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin/ai-usage,src/app/(app)/dashboard/admin/ai-usage/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin/ask-heaven,src/app/(app)/dashboard/admin/ask-heaven/layout.tsx,marketing,N,Y,Y,N,N,
/(app)/dashboard/admin/ask-heaven,src/app/(app)/dashboard/admin/ask-heaven/page.tsx,marketing,N,N,N,Y,N,client page with no page-level metadata export
/(app)/dashboard/admin/ask-heaven/[slug],src/app/(app)/dashboard/admin/ask-heaven/[slug]/page.tsx,marketing,Y,N,N,Y,N,client page with no page-level metadata export
/(app)/dashboard/admin/email-previews,src/app/(app)/dashboard/admin/email-previews/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin/failed-payments,src/app/(app)/dashboard/admin/failed-payments/page.tsx,marketing,N,N,N,N,N,
/(app)/dashboard/admin/leads,src/app/(app)/dashboard/admin/leads/page.tsx,marketing,N,N,N,N,N,
/(app)/dashboard/admin/legal-changes,src/app/(app)/dashboard/admin/legal-changes/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin/legal-changes/[id],src/app/(app)/dashboard/admin/legal-changes/[id]/page.tsx,marketing,Y,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin/legal-changes/inbox,src/app/(app)/dashboard/admin/legal-changes/inbox/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin/orders,src/app/(app)/dashboard/admin/orders/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/admin/users,src/app/(app)/dashboard/admin/users/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/billing,src/app/(app)/dashboard/billing/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/cases,src/app/(app)/dashboard/cases/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/cases/[id],src/app/(app)/dashboard/cases/[id]/page.tsx,marketing,Y,N,N,Y,N,client page with no page-level metadata export
/(app)/dashboard/documents,src/app/(app)/dashboard/documents/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/hmo,src/app/(app)/dashboard/hmo/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/hmo/properties,src/app/(app)/dashboard/hmo/properties/page.tsx,marketing,N,N,N,N,N,client page with no page-level metadata export
/(app)/dashboard/hmo/properties/[id],src/app/(app)/dashboard/hmo/properties/[id]/page.tsx,marketing,Y,N,N,N,N,client page with no page-level metadata export
